Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6. 11.]
 [ 4.  1.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 11.]
 [ 4.  0.]
 [ 5. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 4. -1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 11.]
 [ 4. -2.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10. 11.]
 [ 4. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [11. 11.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 11.]
 [ 4. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [11. 11.]]
