Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  1.]
 [ 2.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  1.]
 [ 1. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  1.]
 [ 0. 10.]
 [ 9. -1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  1.]
 [ 0. 10.]
 [ 9. -2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 0. 10.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 0. 10.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 0. 10.]]
