Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #       S    #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 1.  5.]
 [10.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 9.  3.]
 [ 2.  5.]
 [ 9.  9.]
 [12.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 3.  5.]
 [ 8.  8.]
 [13.  3.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  5.]
 [ 7.  7.]
 [14.  3.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [15.  3.]
 [ 6.  6.]
 [13.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [16.  3.]
 [ 6.  6.]
 [14.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [17.  3.]
 [ 6.  6.]
 [15.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [17.  3.]
 [ 6.  6.]
 [16.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [17.  3.]
 [ 6.  6.]
 [16.  3.]
 [ 5.  5.]
 [ 7.  7.]
 [17.  3.]
 [ 6.  6.]]
