Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C  A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  6.]
 [ 2. 10.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1.  2.]
 [ 4.  5.]
 [ 1. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [ 0. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [-1. 10.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  5.]
 [-1. 10.]]
