Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #         A  #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [10. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  8.]
 [ 9. 10.]
 [ 5. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  7.]
 [ 8. 10.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8.  0.]]
