Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      B     #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  3.]
 [ 4.  6.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  2.]
 [ 3.  6.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  1.]
 [ 2.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 1.  4.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  0.]
 [ 1.  3.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  0.]
 [ 1.  2.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  0.]
 [ 1.  1.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 1.  1.]
 [ 0. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 1.  1.]]
