Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #       A    #     #
#     #  S         #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [ 1.  6.]
 [ 3.  3.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  7.]
 [ 3.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  8.]
 [ 3.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]
 [ 3.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]
 [ 4. -1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]
 [ 5. -1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]
 [ 6.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]
 [ 6.  0.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  1.]
 [ 0.  9.]]
