Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # A          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 2.  7.]
 [ 8.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 3.  7.]
 [ 8.  8.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -1.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -3.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -5.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6. 13.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6. 13.]
 [ 6.  6.]]
