Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #         S  #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  9.]
 [11.  3.]
 [ 6. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  8.]
 [12.  2.]
 [ 6.  9.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [13.  1.]
 [ 6.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  6.]
 [14.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  6.]
 [15.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7.  5.]
 [16.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [16.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [16.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  3.]
 [ 6.  5.]]
