Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 3.  2.]
 [10. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  2.]
 [10. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  2.]
 [ 9. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  2.]
 [ 8. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  2.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2.  2.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  2.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]
 [ 7. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2.  2.]]
