Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  1.]
 [12.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]
 [13.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  1.]
 [14.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]
 [14.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  1.]
 [15.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]
 [15.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  1.]
 [15.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  1.]]
