Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     C  D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 5. 10.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 12.]
 [ 6.  9.]
 [ 1.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 8. 13.]
 [ 6.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 8. 14.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8. 14.]
 [ 6.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 15.]
 [ 6.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 15.]
 [ 6.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 16.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 17.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8. 17.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  1.]]
