Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 5.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  8.]
 [ 5.  4.]
 [11.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 15.]]
