Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    C       #     #
#     #D           #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  5.]
 [ 7. 13.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  5.]
 [ 7. 14.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 7. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]
 [ 7. 15.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  5.]]
