Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  4.]
 [ 6.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  0.]
 [ 9.  4.]
 [ 6.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 9. -1.]
 [10.  4.]
 [ 6.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 9. -1.]
 [11.  5.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [11.  6.]
 [ 6.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [11.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [10.  6.]
 [ 7.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 9.  6.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8.  6.]
 [ 9. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  6.]
 [ 8. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 9. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. -1.]
 [ 7.  6.]
 [ 8. -1.]]
