Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #S           #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 6.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 0.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [-1.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [-2.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [-3.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [-3.  8.]
 [ 6.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  9.]]
