Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  2.]
 [ 6. 13.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  2.]
 [ 6. 14.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6. 14.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  2.]
 [ 6. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]
 [ 6. 15.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 2.  2.]
 [ 6. 15.]
 [ 4.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  2.]]
