Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 3.  1.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 12.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 4.  2.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2. 13.]]
