Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #       A    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  4.]
 [ 2.  0.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 1. -1.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [ 0. -2.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [-1. -3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]
 [-1. -3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  5.]]
