Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #     B     A#     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [12.  6.]
 [ 6.  6.]
 [ 1. 11.]
 [ 8.  5.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 1. 12.]
 [ 7.  5.]
 [ 0.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 1. 13.]
 [ 7.  5.]
 [ 0. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 0. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1. 15.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 6.  5.]
 [ 0. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  5.]
 [ 0. 14.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 0. 15.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 0. 16.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. 17.]
 [ 5.  6.]
 [ 1. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2. 17.]
 [ 5.  6.]
 [ 2. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 17.]
 [ 5.  6.]
 [ 3. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 17.]
 [ 5.  6.]
 [ 4. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5. 17.]
 [ 5.  6.]
 [ 5. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. 17.]
 [ 5.  6.]
 [ 6. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 17.]
 [ 5.  6.]
 [ 7. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 17.]
 [ 5.  6.]
 [ 8. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9. 17.]
 [ 5.  6.]
 [ 9. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [10. 17.]
 [ 5.  6.]
 [10. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [11. 17.]
 [ 5.  6.]
 [10. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [11. 17.]
 [ 5.  6.]
 [11. 17.]
 [ 7.  6.]
 [ 6.  6.]
 [12. 17.]
 [ 5.  6.]]
