Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #         S  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  6.]
 [ 9. 11.]
 [ 3.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  7.]
 [ 8. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 2.  8.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  9.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 1. 10.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0. 11.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1. 12.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [-1. 12.]]
