Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 4.  4.]
 [ 8.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 13.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  1.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  4.]
 [ 7.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [ 3. 15.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3. 16.]
 [ 6.  4.]
 [ 6.  5.]
 [ 6.  3.]
 [ 6.  6.]]
