Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 1.  2.]
 [ 9.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 7. 13.]
 [ 2.  3.]
 [ 9.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 7. 14.]
 [ 2.  4.]
 [ 9.  3.]
 [ 0.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 2.  5.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  5.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 7. 16.]
 [ 2.  5.]
 [ 9.  3.]
 [ 0.  5.]
 [ 6.  6.]]
