Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #          A #     #
#     #            #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [11.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  7.]
 [ 3. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2.  6.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  2.]
 [ 2.  5.]
 [ 3. 13.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3. 14.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3. 15.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3. 16.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3. 17.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]
 [ 3. 17.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2.  5.]]
