Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [10.  7.]
 [ 4.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  0.]
 [ 9.  7.]
 [ 5.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [14.  0.]
 [ 8.  8.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [15.  0.]
 [ 9.  8.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [16.  0.]
 [ 8.  8.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [16.  0.]
 [ 9.  8.]
 [ 6.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [16.  0.]
 [ 8.  8.]
 [ 6.  2.]
 [ 9.  8.]
 [ 6.  6.]]
