Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #          A #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  5.]
 [ 8. 10.]
 [10.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 3.  4.]
 [ 8. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 3.  4.]
 [ 8. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 3.  4.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -2.]
 [ 3.  4.]
 [ 8. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  4.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  4.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  4.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. -3.]
 [ 3.  4.]]
