Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #  B         #     #
#     #            #     #
#     #     D      #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 1.  3.]
 [ 3.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2.  4.]
 [ 2.  3.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  3.]
 [ 2.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6. 13.]
 [ 2.  4.]
 [ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 14.]
 [ 1.  3.]
 [ 2.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 6. 15.]
 [ 2.  3.]
 [ 1.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]
 [ 2.  2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 16.]
 [ 2.  3.]
 [ 1.  1.]
 [ 1.  3.]
 [ 6.  6.]
 [ 6. 16.]
 [ 1.  3.]
 [ 2.  1.]
 [ 2.  3.]
 [ 6.  6.]
 [ 6. 16.]
 [ 2.  3.]
 [ 1.  1.]
 [ 1.  3.]
 [ 6.  6.]]
