Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 3.  7.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6. 12.]
 [ 9.  9.]
 [ 2.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  8.]
 [ 2.  9.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  7.]
 [ 2. 10.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 2. 11.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 3. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 7.  6.]
 [ 4. 12.]]
