Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [10.  7.]
 [ 5.  3.]
 [ 3.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 6.  2.]
 [ 2.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [11.  9.]
 [ 7.  2.]
 [ 1.  5.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [ 0.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-1.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-3.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-4.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]
 [-5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 8.  2.]]
