Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #       B    #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  2.]
 [10.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 5.  2.]
 [ 9.  3.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  2.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  3.]
 [ 8.  5.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  4.]
 [ 8.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 8.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 0. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 8.  6.]]
