Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #  C         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 3.  9.]
 [ 2.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  7.]
 [ 4.  9.]
 [ 1.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  8.]
 [ 0.  2.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  7.]
 [ 0.  3.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  7.]
 [ 0.  4.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  7.]
 [ 0.  5.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  5.]
 [ 5.  7.]
 [ 0.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 0.  6.]
 [ 5.  7.]
 [ 0.  5.]]
