Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #   D A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [10.  4.]
 [ 1.  2.]
 [ 4.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 9.  5.]
 [ 1.  1.]
 [ 3.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1.  0.]
 [ 2.  6.]
 [ 5. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [ 1.  6.]
 [ 5. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [ 0.  6.]
 [ 5. 16.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [-1.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [-1.  6.]
 [ 5. 17.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [-1.  6.]]
