Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #        C   #     #
#     #          S #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 11.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 1.  2.]
 [10. 11.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  2.]
 [ 9. 11.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 1.  2.]
 [ 8. 11.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 11.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 8. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 7. 13.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 13.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 7. 14.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 14.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 7. 15.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 15.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  2.]
 [ 7. 16.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  2.]]
