Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  9.]
 [ 7. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  8.]
 [ 7. 13.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  7.]
 [ 7. 14.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7. 15.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7. 16.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7. 17.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]
 [ 7. 17.]
 [ 4.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7.  6.]]
