Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #      B     #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 9. 12.]
 [ 7. 10.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 9. 12.]
 [ 7. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9. 12.]
 [ 7. 10.]
 [ 0. 10.]
 [ 6.  6.]
 [ 1.  0.]
 [ 9. 12.]
 [ 7. 10.]
 [ 0. 10.]
 [ 6.  6.]]
