Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  2.]
 [ 6.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  3.]
 [ 7. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  4.]
 [ 8. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 8. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 8. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]]
