Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  D         #     #
#     #    A       #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3.  7.]
 [ 8. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 2.  6.]
 [ 8. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 1.  6.]
 [ 8. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 0.  6.]
 [ 8. 14.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [-1.  6.]
 [ 8. 15.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [-2.  6.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [-2.  6.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. 17.]
 [-2.  6.]]
