Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     A D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [10. 10.]
 [ 2.  4.]
 [ 8.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [10.  9.]
 [ 2.  4.]
 [ 9.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 2.  4.]
 [10.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  4.]
 [10.  7.]
 [ 9. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 9.  7.]
 [ 9. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  7.]
 [ 9. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  7.]]
