Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #        S   #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 4.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 6.  9.]
 [10.  7.]
 [ 4.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  7.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [11.  7.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  7.]
 [ 4.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [11.  7.]
 [ 3.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 10.]]
