Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #      B     #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  8.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  7.]
 [ 9. 12.]
 [ 7. 11.]
 [ 6.  6.]
 [ 0.  5.]]
