Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       C    #     #
#     #     A      #     #
#     #          D #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  5.]
 [11.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  7.]
 [ 0.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [11.  7.]]
