Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     C   B  #     #
#     #          D #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [12.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [12.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  6.]
 [12.  8.]
 [10.  6.]
 [ 6.  6.]
 [11.  7.]]
