Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     # B   D      #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 12.]
 [ 9.  4.]
 [ 2.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1. 13.]
 [ 8.  5.]
 [ 2.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 8.  6.]
 [ 2.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 1. 15.]
 [ 8.  7.]
 [ 2.  6.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1. 16.]
 [ 9.  6.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 16.]
 [ 8.  7.]
 [ 2.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  7.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 8.  7.]
 [ 2.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1. 17.]
 [ 9.  7.]
 [ 2.  6.]
 [ 8.  7.]
 [ 6.  6.]]
