Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #        D   #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7. 12.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  6.]
 [ 7. 13.]
 [ 1.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 14.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 15.]
 [ 1.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 15.]
 [ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 15.]
 [ 1.  8.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  5.]]
