Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #    D       #     #
#     #        C   #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  9.]
 [ 5.  8.]
 [ 7. 12.]
 [ 6.  6.]
 [10.  5.]
 [10.  8.]
 [ 4.  9.]
 [ 8. 13.]
 [ 6.  6.]
 [ 9.  4.]
 [10.  7.]
 [ 3.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  6.]
 [ 2.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  6.]
 [ 1.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 0.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 0.  9.]
 [ 9. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 0.  9.]]
