Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 2.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7. 12.]
 [ 3.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7. 13.]
 [ 4.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 7. 14.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  2.]]
