Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      C     #     #
#     #        A   #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 4. 10.]
 [ 8.  0.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  9.]
 [ 8. -1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  8.]
 [ 8. -2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  8.]
 [ 8. -3.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  7.]
 [ 8. -4.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  7.]
 [ 8. -4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  6.]
 [ 8. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 8. -5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  6.]
 [ 8. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]]
