Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  1.]
 [ 9. 10.]
 [ 5.  1.]
 [ 6.  6.]
 [10.  7.]
 [ 3.  1.]
 [10. 10.]
 [ 4.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2.  1.]
 [11.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  1.]
 [11.  8.]
 [ 2.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  1.]
 [11.  8.]
 [ 1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  1.]
 [11.  8.]
 [ 0.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-2.  1.]
 [11.  8.]
 [-1.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-3.  1.]
 [11.  8.]
 [-2.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  1.]
 [11.  8.]
 [-3.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [11.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [11.  8.]
 [-4.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [-5.  1.]
 [11.  8.]]
