Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #B           #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  8.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 6.  7.]
 [ 3. 12.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8.  1.]]
