Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 9.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  0.]
 [ 8.  3.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  7.]
 [ 1. -1.]
 [ 7.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 12.]
 [ 1. -1.]
 [ 7.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1. -1.]
 [ 7.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 5. 12.]]
