Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #   B        #     #
#     #     C      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 8.  4.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  9.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  1.]
 [11.  9.]
 [ 7.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [11.  9.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  3.]]
