Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 10.]
 [ 6.  4.]
 [ 2.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 3.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 4.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  9.]]
