Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C   B      #     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 3.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  7.]
 [ 8. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 2.  5.]
 [ 9.  6.]
 [ 8. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 8.  5.]
 [ 8. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 8. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 8. 14.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 8. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 8. 16.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 8. 16.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 8. 17.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]
 [ 8. 17.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  5.]
 [ 8. 17.]
 [ 2.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  5.]]
