Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    C       #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 12.]
 [ 6.  2.]
 [10.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. 13.]
 [ 6.  3.]
 [10.  9.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5. 14.]
 [ 6.  4.]
 [10.  9.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4. 14.]
 [ 6.  5.]
 [10.  9.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3. 14.]
 [ 6.  5.]
 [ 9.  9.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 8.  8.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]]
