Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        B   #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  8.]
 [ 9. 10.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  7.]
 [ 8.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 8.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -3.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -4.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  7.]
 [ 7.  7.]
 [ 5. 11.]
 [ 6.  6.]]
