Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #  S         #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  9.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [ 0.  9.]
 [ 3.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [-1.  9.]
 [ 2.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [-2.  9.]
 [ 1.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  1.]
 [-3.  9.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [-4.  9.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  1.]
 [-4.  9.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [-4.  9.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  1.]
 [-4.  9.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  2.]
 [-4.  9.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  3.]
 [-4.  9.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  4.]
 [-4.  9.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  9.]
 [ 1. -1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  9.]
 [ 1. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  9.]
 [ 1. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  9.]]
