Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     S#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  6.]
 [ 3.  1.]
 [ 7. 10.]
 [ 9.  7.]
 [ 6.  6.]
 [12.  6.]
 [ 4.  2.]
 [ 6. 11.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  3.]
 [ 6. 11.]
 [10.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 5.  4.]
 [ 6. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  5.]
 [ 5. 11.]
 [ 8. 10.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  5.]
 [ 4. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 9. 11.]
 [ 5.  5.]
 [ 4.  9.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 4.  8.]
 [ 5. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5.  6.]
 [ 4.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  6.]
 [ 5.  7.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9. 16.]
 [ 5.  7.]
 [ 5.  6.]
 [ 4. 13.]
 [ 6.  6.]]
