Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1.  4.]
 [ 7.  9.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  5.]
 [ 8.  8.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3.  6.]
 [ 8.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. -2.]
 [ 4.  7.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  6.]
 [ 6. -3.]
 [ 5.  7.]
 [ 7.  6.]
 [ 2.  9.]
 [ 6.  6.]
 [ 6. -4.]
 [ 5.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6. -5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]]
