Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  B   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6. 10.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [ 6.  9.]
 [ 9.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 6.  9.]
 [ 8.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. -2.]
 [ 6.  9.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8. -3.]
 [ 5.  8.]
 [ 7.  8.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  9.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. -4.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 5.  9.]
 [ 6.  6.]
 [ 8. -5.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]]
