Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #        D   #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 6. 11.]
 [ 9. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [10.  8.]
 [ 5. 11.]
 [10.  9.]
 [ 8.  0.]
 [ 6.  6.]
 [ 9.  8.]
 [ 4. 11.]
 [10.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 9.  8.]
 [ 8. -2.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3. 11.]
 [ 9.  7.]
 [ 8. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8.  7.]
 [ 8. -4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8.  6.]
 [ 8. -5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 11.]
 [ 8.  6.]]
