Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #       S    #     #
#     #  D  B      #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  6.]
 [ 9.  4.]
 [ 8.  6.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  6.]
 [10.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 3.  6.]
 [11.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [14.  3.]
 [ 3.  6.]
 [12.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [15.  3.]
 [ 3.  6.]
 [13.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [16.  3.]
 [ 3.  6.]
 [14.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  3.]
 [ 3.  6.]
 [15.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  3.]
 [ 3.  6.]
 [16.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  3.]
 [ 3.  6.]
 [16.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [17.  3.]
 [ 3.  6.]]
