Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  9.]
 [ 4.  5.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  8.]
 [ 3.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 3.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [12.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [13.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [14.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [15.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]
 [15.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 4.  6.]]
