Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 4. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  0.]
 [ 4. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -1.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -2.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -3.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -3.]
 [ 5.  9.]
 [ 5. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. -3.]
 [ 5. 10.]
 [ 5.  9.]
 [ 6.  6.]
 [ 7.  5.]]
