Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #         D  #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 12.]
 [10.  4.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7. 12.]
 [ 9.  3.]
 [ 2. 13.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 8.  3.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 8.  4.]
 [ 2. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. 12.]
 [ 8.  4.]]
